train_size	epoch	loss	tr_accuracy	tr_probability	v_accuracy	v_probability
25	0	2.2032179832458496	0.11999999731779099	0.11324682086706161	0.29999998211860657	0.11973129212856293
25	10	1.8062314987182617	0.3999999761581421	0.19439399242401123	0.2800000011920929	0.18127264082431793
25	20	1.6597833633422852	0.23999999463558197	0.21948306262493134	0.14999999105930328	0.19760331511497498
25	30	1.591926097869873	0.5199999809265137	0.23082773387432098	0.35999998450279236	0.22556747496128082
25	40	1.4620918035507202	0.5199999809265137	0.3477875888347626	0.38999998569488525	0.2789885699748993
25	50	1.3362993001937866	0.6399999856948853	0.44565802812576294	0.38999998569488525	0.3233056664466858
25	60	1.2266420125961304	0.7199999690055847	0.5316361784934998	0.3700000047683716	0.34480324387550354
25	70	1.1051809787750244	0.7999999523162842	0.5697422027587891	0.429999977350235	0.36916854977607727
25	80	1.0877491235733032	0.6399999856948853	0.5661179423332214	0.41999998688697815	0.3738696277141571
25	90	0.996742844581604	0.7199999690055847	0.6136964559555054	0.41999998688697815	0.3953332304954529
25	100	0.8614923357963562	0.8799999952316284	0.7194152474403381	0.4699999988079071	0.4077121615409851
25	110	1.0674561262130737	0.5999999642372131	0.5889958143234253	0.38999998569488525	0.3838120102882385
25	120	0.9342752695083618	0.5999999642372131	0.6211374402046204	0.41999998688697815	0.39842694997787476
25	130	0.857246994972229	0.7199999690055847	0.6819347739219666	0.44999998807907104	0.4372768700122833
25	140	0.7606783509254456	0.8799999952316284	0.7622153162956238	0.47999998927116394	0.4537091851234436
25	150	0.7749304175376892	0.8399999737739563	0.7760753631591797	0.4599999785423279	0.439065545797348
25	160	0.7615756988525391	0.8399999737739563	0.7460434436798096	0.47999998927116394	0.4547213613986969
25	170	0.6829814314842224	0.8799999952316284	0.8089969158172607	0.4599999785423279	0.44800204038619995
25	180	0.6434988975524902	0.9199999570846558	0.8522555232048035	0.47999998927116394	0.4522653818130493
25	190	0.9194087982177734	0.7999999523162842	0.7431266903877258	0.5	0.4777992069721222
25	200	0.6818245053291321	0.8799999952316284	0.8236956596374512	0.4899999797344208	0.4778820276260376
25	210	0.6026908755302429	0.9199999570846558	0.8687728643417358	0.4599999785423279	0.43950653076171875
25	220	0.5663434863090515	0.9599999785423279	0.8840482831001282	0.44999998807907104	0.43766623735427856
25	230	0.5257335901260376	0.9599999785423279	0.9150421619415283	0.4599999785423279	0.4417669475078583
25	240	0.4917089343070984	1.0	0.9516289234161377	0.44999998807907104	0.4434438943862915
25	250	0.4716280996799469	1.0	0.9647999405860901	0.44999998807907104	0.4491637051105499
25	260	0.455313116312027	1.0	0.9709998369216919	0.44999998807907104	0.4484274685382843
25	270	0.44079360365867615	1.0	0.9782946705818176	0.4599999785423279	0.4519239664077759
25	280	0.42828166484832764	1.0	0.9828800559043884	0.4699999988079071	0.4571591019630432
25	290	0.418242484331131	1.0	0.9853678941726685	0.4599999785423279	0.44907069206237793
25	300	0.4096376895904541	1.0	0.986822783946991	0.44999998807907104	0.44802945852279663
25	310	0.4017426371574402	1.0	0.988067090511322	0.4599999785423279	0.44982028007507324
25	320	0.3949490785598755	1.0	0.9891436696052551	0.47999998927116394	0.46536025404930115
25	330	0.38854363560676575	1.0	0.9899630546569824	0.4599999785423279	0.454252690076828
25	340	0.38217517733573914	1.0	0.9906946420669556	0.4699999988079071	0.4545913636684418
25	350	0.37593695521354675	1.0	0.9913820624351501	0.4599999785423279	0.45485299825668335
25	360	0.3700919449329376	1.0	0.9920824766159058	0.44999998807907104	0.4537734389305115
25	370	0.36462563276290894	1.0	0.9927981495857239	0.44999998807907104	0.45193782448768616
25	380	0.3594708740711212	1.0	0.9934304356575012	0.44999998807907104	0.44987761974334717
25	390	0.35447970032691956	1.0	0.9940434098243713	0.44999998807907104	0.45133689045906067
25	400	0.34932541847229004	1.0	0.9945093989372253	0.4599999785423279	0.4549866318702698
25	410	0.34513190388679504	1.0	0.9949911236763	0.4599999785423279	0.45718181133270264
25	420	0.34134262800216675	1.0	0.9953172206878662	0.4599999785423279	0.4586549997329712
25	430	0.33782875537872314	1.0	0.9955965876579285	0.4599999785423279	0.45875638723373413
25	440	0.3345164954662323	1.0	0.9959179759025574	0.4599999785423279	0.458805114030838
25	450	0.3313174545764923	1.0	0.9963237047195435	0.4599999785423279	0.45901721715927124
25	460	0.3282005786895752	1.0	0.9966018199920654	0.44999998807907104	0.45636627078056335
25	470	0.32516083121299744	1.0	0.9968147277832031	0.44999998807907104	0.45635154843330383
25	480	0.3221597969532013	1.0	0.9970641136169434	0.4599999785423279	0.4576228857040405
25	490	0.31922009587287903	1.0	0.9973403811454773	0.4699999988079071	0.4629124402999878
25	500	0.3164116442203522	1.0	0.997502863407135	0.4699999988079071	0.46523481607437134
25	510	0.31373465061187744	1.0	0.9976614117622375	0.47999998927116394	0.46968916058540344
25	520	0.3111869692802429	1.0	0.9977864027023315	0.4699999988079071	0.4693967401981354
25	530	0.30873388051986694	1.0	0.9979106187820435	0.4699999988079071	0.47074347734451294
25	540	0.3063769042491913	1.0	0.9980257749557495	0.4599999785423279	0.4725896418094635
25	550	0.30410733819007874	1.0	0.9981256127357483	0.4599999785423279	0.45647406578063965
25	560	0.30189916491508484	1.0	0.9982055425643921	0.4599999785423279	0.45398470759391785
25	570	0.2997387647628784	1.0	0.9982848763465881	0.4599999785423279	0.45497313141822815
25	580	0.2976304888725281	1.0	0.9983706474304199	0.4699999988079071	0.45765939354896545
25	590	0.29556572437286377	1.0	0.9984458684921265	0.44999998807907104	0.45326149463653564
25	600	0.29354822635650635	1.0	0.9985136389732361	0.44999998807907104	0.4508887529373169
25	610	0.2915782034397125	1.0	0.998581051826477	0.4599999785423279	0.4519159495830536
25	620	0.28965622186660767	1.0	0.9986445307731628	0.4599999785423279	0.45312491059303284
25	630	0.28778183460235596	1.0	0.9987019300460815	0.4699999988079071	0.4640660285949707
25	640	0.28594544529914856	1.0	0.9987586736679077	0.4699999988079071	0.4661094546318054
25	650	0.28414782881736755	1.0	0.9988166689872742	0.4699999988079071	0.46582120656967163
25	660	0.28240320086479187	1.0	0.9988662004470825	0.4699999988079071	0.4648981988430023
25	670	0.28069809079170227	1.0	0.9989020824432373	0.4699999988079071	0.46489378809928894
25	680	0.2790277600288391	1.0	0.9989432096481323	0.4699999988079071	0.46534445881843567
25	690	0.27738845348358154	1.0	0.9989834427833557	0.4699999988079071	0.46641257405281067
25	700	0.27577918767929077	1.0	0.9990260601043701	0.4699999988079071	0.4632800221443176
25	710	0.2742099165916443	1.0	0.999060332775116	0.4599999785423279	0.4550236165523529
25	720	0.27268195152282715	1.0	0.9990946650505066	0.44999998807907104	0.4541943669319153
25	730	0.2712119221687317	1.0	0.9991284012794495	0.44999998807907104	0.45126867294311523
25	740	0.2698116898536682	1.0	0.9991589188575745	0.44999998807907104	0.44818776845932007
25	750	0.2684685289859772	1.0	0.9992004036903381	0.4399999976158142	0.437568724155426
25	760	0.2671942710876465	1.0	0.9992690682411194	0.4399999976158142	0.43523725867271423
25	770	0.2659590542316437	1.0	0.9992939829826355	0.4399999976158142	0.4348229467868805
25	780	0.26477372646331787	1.0	0.9993163347244263	0.429999977350235	0.4282483458518982
25	790	0.26364192366600037	1.0	0.9993466734886169	0.429999977350235	0.42939889430999756
25	800	0.26245740056037903	1.0	0.9993693828582764	0.429999977350235	0.42752107977867126
25	810	0.26134008169174194	1.0	0.9993882775306702	0.41999998688697815	0.42298251390457153
25	820	0.26027607917785645	1.0	0.9994054436683655	0.4099999964237213	0.41188085079193115
25	830	0.2592390775680542	1.0	0.9994253516197205	0.41999998688697815	0.4150787889957428
25	840	0.2582332193851471	1.0	0.9994429349899292	0.4099999964237213	0.41298606991767883
25	850	0.2572462856769562	1.0	0.999457836151123	0.4099999964237213	0.411690890789032
25	860	0.25627601146698	1.0	0.9994746446609497	0.4099999964237213	0.4074067175388336
25	870	0.25532153248786926	1.0	0.9994880557060242	0.41999998688697815	0.40755560994148254
25	880	0.25437629222869873	1.0	0.9994997382164001	0.3999999761581421	0.4028850495815277
25	890	0.2534542679786682	1.0	0.9995155334472656	0.4099999964237213	0.403365820646286
25	900	0.2525745630264282	1.0	0.9995262026786804	0.3999999761581421	0.3995678722858429
25	910	0.2516363561153412	1.0	0.9995419383049011	0.3999999761581421	0.3910301923751831
25	920	0.25069722533226013	1.0	0.999558687210083	0.4099999964237213	0.40058082342147827
25	930	0.24981659650802612	1.0	0.9995712041854858	0.4099999964237213	0.40068551898002625
25	940	2.011680841445923	0.4399999976158142	0.3735126554965973	0.26999998092651367	0.23068580031394958
25	950	1.8330003023147583	0.5999999642372131	0.36915457248687744	0.29999998211860657	0.24749445915222168
25	960	1.3302463293075562	0.5199999809265137	0.442635178565979	0.28999999165534973	0.2798568308353424
25	970	1.193900227546692	0.5999999642372131	0.5165231227874756	0.29999998211860657	0.3182998299598694
25	980	1.5256881713867188	0.23999999463558197	0.22362853586673737	0.1599999964237213	0.21510185301303864
25	990	1.3774532079696655	0.5600000023841858	0.3643667995929718	0.29999998211860657	0.2501952648162842
25	1000	1.324893593788147	0.4399999976158142	0.31719064712524414	0.22999998927116394	0.2434961199760437
50	0	2.2887122631073	0.0	0.10138829052448273	0.0	0.10020610690116882
50	10	1.937839388847351	0.2800000011920929	0.17184442281723022	0.2800000011920929	0.17065200209617615
50	20	1.7544140815734863	0.2800000011920929	0.20788219571113586	0.2800000011920929	0.19887180626392365
50	30	1.6421047449111938	0.2800000011920929	0.23177117109298706	0.2800000011920929	0.21530750393867493
50	40	1.5660231113433838	0.3400000035762787	0.24427615106105804	0.2800000011920929	0.2213284969329834
50	50	1.4735604524612427	0.4399999976158142	0.2925328016281128	0.38999998569488525	0.2768387198448181
50	60	1.4094549417495728	0.47999998927116394	0.34590065479278564	0.38999998569488525	0.31517544388771057
50	70	1.3492918014526367	0.5	0.35520029067993164	0.429999977350235	0.32409071922302246
50	80	1.307515263557434	0.4599999785423279	0.3869364559650421	0.4099999964237213	0.34132155776023865
50	90	1.2265851497650146	0.5999999642372131	0.43752920627593994	0.4099999964237213	0.3621496856212616
50	100	1.1550936698913574	0.6200000047683716	0.4516638219356537	0.4699999988079071	0.38184505701065063
50	110	1.1583530902862549	0.6599999666213989	0.4296106696128845	0.4899999797344208	0.3743542432785034
50	120	1.036770224571228	0.7199999690055847	0.5407058000564575	0.5099999904632568	0.41915738582611084
50	130	0.950858473777771	0.7799999713897705	0.5895047783851624	0.5199999809265137	0.4241613745689392
50	140	1.005509853363037	0.7799999713897705	0.6187607049942017	0.550000011920929	0.47770288586616516
50	150	0.9008187651634216	0.8399999737739563	0.6587576866149902	0.5600000023841858	0.4842364490032196
50	160	0.8222768902778625	0.8999999761581421	0.7350983023643494	0.5299999713897705	0.4988047778606415
50	170	0.7873271107673645	0.8999999761581421	0.7561513185501099	0.5899999737739563	0.5263264179229736
50	180	0.7531390190124512	0.8999999761581421	0.7858924865722656	0.5699999928474426	0.5357102751731873
50	190	0.7216413617134094	0.8999999761581421	0.8095946907997131	0.5699999928474426	0.534751296043396
50	200	0.7446380853652954	0.8399999737739563	0.7825058698654175	0.6299999952316284	0.5797763466835022
50	210	0.8147996664047241	0.8399999737739563	0.7269939184188843	0.550000011920929	0.5060329437255859
50	220	0.7925052046775818	0.85999995470047	0.7643448710441589	0.5799999833106995	0.5278754830360413
50	230	0.7704341411590576	0.85999995470047	0.7696308493614197	0.5399999618530273	0.5159636735916138
50	240	0.7432141900062561	0.8999999761581421	0.806204080581665	0.550000011920929	0.5332348942756653
50	250	0.6879627704620361	0.9199999570846558	0.7983089089393616	0.5099999904632568	0.4854542315006256
50	260	0.6794471740722656	0.8999999761581421	0.7940478324890137	0.5600000023841858	0.5166984796524048
50	270	0.6480893492698669	0.9399999976158142	0.8439086675643921	0.5399999618530273	0.5148745775222778
50	280	0.6228280067443848	0.9199999570846558	0.858205258846283	0.5699999928474426	0.5517951250076294
50	290	0.6365880370140076	0.8999999761581421	0.8043976426124573	0.5600000023841858	0.530110239982605
50	300	0.6443796753883362	0.85999995470047	0.8097207546234131	0.550000011920929	0.5285539031028748
50	310	0.6985099911689758	0.8399999737739563	0.7923868298530579	0.4899999797344208	0.4909929633140564
50	320	0.6390786170959473	0.9399999976158142	0.8279507756233215	0.5999999642372131	0.5450939536094666
50	330	0.5978327393531799	0.9599999785423279	0.8494448661804199	0.5299999713897705	0.5230739116668701
50	340	0.5955713391304016	0.8999999761581421	0.8469987511634827	0.5600000023841858	0.5352287292480469
50	350	0.5432696342468262	0.9599999785423279	0.8988329768180847	0.5600000023841858	0.5366382002830505
50	360	0.5124196410179138	0.9599999785423279	0.9167217016220093	0.5799999833106995	0.5589783191680908
50	370	0.49336910247802734	0.9799999594688416	0.9248754382133484	0.5699999928474426	0.5563125014305115
50	380	0.5407325625419617	0.9399999976158142	0.8746360540390015	0.5299999713897705	0.5176681280136108
50	390	0.6837711334228516	0.8399999737739563	0.80708247423172	0.5999999642372131	0.5652523040771484
50	400	0.5216184258460999	0.9799999594688416	0.9250486493110657	0.5399999618530273	0.5259242057800293
50	410	0.5307714939117432	0.9399999976158142	0.910129964351654	0.5600000023841858	0.540443480014801
50	420	0.6695641875267029	0.8999999761581421	0.8349961638450623	0.5399999618530273	0.5423941016197205
50	430	0.5503583550453186	0.9399999976158142	0.8970947265625	0.5699999928474426	0.5382012724876404
50	440	0.49054428935050964	0.9599999785423279	0.9205119013786316	0.550000011920929	0.5119942426681519
50	450	0.46212050318717957	0.9799999594688416	0.9412422776222229	0.5699999928474426	0.5447279214859009
50	460	0.45659106969833374	0.9799999594688416	0.9444807171821594	0.550000011920929	0.5412803292274475
50	470	0.4675058424472809	0.9599999785423279	0.916827380657196	0.5099999904632568	0.5132526159286499
50	480	0.5064372420310974	0.9599999785423279	0.9074264168739319	0.5399999618530273	0.5313369631767273
50	490	0.6829822659492493	0.9199999570846558	0.8887286186218262	0.5199999809265137	0.5046141743659973
50	500	0.4697425961494446	0.9799999594688416	0.9292595982551575	0.5	0.4814949631690979
50	510	0.7784639596939087	0.8199999928474426	0.7762170433998108	0.5299999713897705	0.5098193287849426
50	520	0.8786218166351318	0.699999988079071	0.6382368206977844	0.44999998807907104	0.448905348777771
50	530	0.6702828407287598	0.8999999761581421	0.7427548170089722	0.550000011920929	0.48560336232185364
50	540	0.5656695365905762	0.9599999785423279	0.8772741556167603	0.4599999785423279	0.4456174671649933
50	550	0.4902516305446625	0.9799999594688416	0.9281536936759949	0.4699999988079071	0.4622569680213928
50	560	0.4646236002445221	0.9799999594688416	0.9298135042190552	0.5099999904632568	0.49173805117607117
50	570	0.4310588836669922	0.9799999594688416	0.9524683952331543	0.5	0.49806082248687744
50	580	0.4142327606678009	0.9799999594688416	0.9631571173667908	0.47999998927116394	0.4713371992111206
50	590	0.4031084179878235	1.0	0.9685144424438477	0.5299999713897705	0.5108093023300171
50	600	0.3933415710926056	1.0	0.973151445388794	0.5	0.5119006037712097
50	610	0.38643091917037964	1.0	0.9783633351325989	0.5199999809265137	0.5115137100219727
50	620	0.3802875578403473	1.0	0.9807063341140747	0.5099999904632568	0.5195105075836182
50	630	0.3751930296421051	1.0	0.9826444983482361	0.5199999809265137	0.5222402215003967
50	640	0.37105792760849	1.0	0.9839686155319214	0.5099999904632568	0.5142053961753845
50	650	0.366897851228714	1.0	0.9851353168487549	0.5199999809265137	0.515265703201294
50	660	0.36315616965293884	1.0	0.9859663844108582	0.5099999904632568	0.5158764719963074
50	670	0.3598642349243164	1.0	0.9876022338867188	0.5299999713897705	0.5269411206245422
50	680	0.3561556339263916	1.0	0.9920049905776978	0.5099999904632568	0.5129724740982056
50	690	0.35233935713768005	1.0	0.9941464066505432	0.5	0.5077182650566101
50	700	0.3487042188644409	1.0	0.9953736066818237	0.5299999713897705	0.5159304141998291
50	710	0.3458569049835205	1.0	0.9957543015480042	0.5299999713897705	0.5209550857543945
50	720	0.34338539838790894	1.0	0.9961205720901489	0.5099999904632568	0.5048279166221619
50	730	0.3411635458469391	1.0	0.9964882731437683	0.5199999809265137	0.5037104487419128
50	740	0.33911582827568054	1.0	0.9967949390411377	0.5199999809265137	0.504315197467804
50	750	0.33722010254859924	1.0	0.9970340728759766	0.5199999809265137	0.5022911429405212
50	760	0.3354252576828003	1.0	0.9972327947616577	0.5099999904632568	0.49793872237205505
50	770	0.33368805050849915	1.0	0.9974022507667542	0.4899999797344208	0.4882469177246094
50	780	0.33202534914016724	1.0	0.9975090026855469	0.4699999988079071	0.4840812683105469
50	790	0.330390065908432	1.0	0.9976681470870972	0.4599999785423279	0.4774059057235718
50	800	0.3287855088710785	1.0	0.9977569580078125	0.4599999785423279	0.4709864556789398
50	810	0.32730212807655334	1.0	0.9979787468910217	0.4599999785423279	0.4677019715309143
50	820	0.32584643363952637	1.0	0.9981585741043091	0.4699999988079071	0.4665958285331726
50	830	0.3244188725948334	1.0	0.9983208775520325	0.4599999785423279	0.4694022238254547
50	840	0.32301434874534607	1.0	0.9984278082847595	0.4699999988079071	0.47539886832237244
50	850	0.3216860592365265	1.0	0.9983764290809631	0.4899999797344208	0.48602908849716187
50	860	0.32037293910980225	1.0	0.9985616207122803	0.47999998927116394	0.48680636286735535
50	870	0.3191376030445099	1.0	0.9986346364021301	0.4899999797344208	0.49009138345718384
50	880	0.3179336488246918	1.0	0.9986891150474548	0.4899999797344208	0.48580679297447205
50	890	0.3167553246021271	1.0	0.9986825585365295	0.5	0.49270614981651306
50	900	0.3155325949192047	1.0	0.9988335967063904	0.4899999797344208	0.4839513301849365
50	910	0.3143842816352844	1.0	0.9988760352134705	0.4899999797344208	0.48708468675613403
50	920	0.31321588158607483	1.0	0.9989086985588074	0.4899999797344208	0.4828510880470276
50	930	0.31205716729164124	1.0	0.998948872089386	0.4899999797344208	0.4863375723361969
50	940	0.31093356013298035	1.0	0.9989791512489319	0.4899999797344208	0.48255056142807007
50	950	0.3097957372665405	1.0	0.9990078806877136	0.47999998927116394	0.48303091526031494
50	960	0.30861085653305054	1.0	0.9990248680114746	0.4899999797344208	0.481934130191803
50	970	0.30732834339141846	1.0	0.9990594387054443	0.47999998927116394	0.47521713376045227
50	980	0.3057052493095398	1.0	0.999051034450531	0.4699999988079071	0.4722360074520111
50	990	0.3042404055595398	1.0	0.9990398287773132	0.47999998927116394	0.47057729959487915
50	1000	0.3030455708503723	1.0	0.9990858435630798	0.47999998927116394	0.47156286239624023
100	0	2.1608433723449707	0.0	0.11331334710121155	0.0	0.11206626892089844
100	10	1.7852630615234375	0.25	0.1899440586566925	0.19999998807907104	0.18383945524692535
100	20	1.6429262161254883	0.26999998092651367	0.2134273499250412	0.26999998092651367	0.2124149203300476
100	30	1.5744341611862183	0.38999998569488525	0.23899869620800018	0.3499999940395355	0.23376873135566711
100	40	1.5485763549804688	0.3400000035762787	0.2536791265010834	0.4599999785423279	0.27521535754203796
100	50	1.496635913848877	0.38999998569488525	0.27792641520500183	0.3799999952316284	0.2829604744911194
100	60	1.447249412536621	0.4099999964237213	0.2966621518135071	0.3700000047683716	0.3008667230606079
100	70	1.3960474729537964	0.41999998688697815	0.3138263523578644	0.3499999940395355	0.31114906072616577
100	80	1.337013602256775	0.4899999797344208	0.3382987082004547	0.35999998450279236	0.3263379633426666
100	90	1.2853591442108154	0.5099999904632568	0.38476160168647766	0.3700000047683716	0.32420286536216736
100	100	1.2663747072219849	0.5	0.407404363155365	0.3199999928474426	0.3379848897457123
100	110	1.2654504776000977	0.5199999809265137	0.3956511914730072	0.3799999952316284	0.34872370958328247
100	120	1.2328788042068481	0.5099999904632568	0.39967870712280273	0.32999998331069946	0.3369383215904236
100	130	1.2145910263061523	0.5199999809265137	0.40976324677467346	0.3400000035762787	0.35719457268714905
100	140	1.1956206560134888	0.5	0.4313059449195862	0.3499999940395355	0.3503848910331726
100	150	1.2023652791976929	0.44999998807907104	0.3971315026283264	0.3499999940395355	0.3642159104347229
100	160	1.157240390777588	0.5600000023841858	0.43042489886283875	0.41999998688697815	0.36480316519737244
100	170	1.1208451986312866	0.5899999737739563	0.47537878155708313	0.47999998927116394	0.3786819279193878
100	180	1.0838156938552856	0.6599999666213989	0.4977230429649353	0.44999998807907104	0.3797568082809448
100	190	1.0423389673233032	0.6200000047683716	0.528101921081543	0.4899999797344208	0.3902287185192108
100	200	1.00761079788208	0.7099999785423279	0.5420652627944946	0.4599999785423279	0.38740769028663635
100	210	1.028478980064392	0.6599999666213989	0.5502496957778931	0.5199999809265137	0.42696288228034973
100	220	0.9835104942321777	0.6800000071525574	0.5667232275009155	0.4399999976158142	0.41693148016929626
100	230	0.9851763248443604	0.7400000095367432	0.5793411135673523	0.5199999809265137	0.46184241771698
100	240	0.8992062211036682	0.7799999713897705	0.6378631591796875	0.5099999904632568	0.46080482006073
100	250	0.8772569298744202	0.8100000023841858	0.657008707523346	0.5299999713897705	0.4839073717594147
100	260	0.8460314273834229	0.7999999523162842	0.674774706363678	0.5299999713897705	0.5078204274177551
100	270	0.8110389709472656	0.8399999737739563	0.6992466449737549	0.5699999928474426	0.514114499092102
100	280	0.9426400661468506	0.7099999785423279	0.6453279256820679	0.5299999713897705	0.4987544119358063
100	290	0.8652104139328003	0.7799999713897705	0.6659321188926697	0.5699999928474426	0.5107026696205139
100	300	0.8393645286560059	0.7599999904632568	0.6679327487945557	0.5600000023841858	0.5085601806640625
100	310	0.7822781205177307	0.7899999618530273	0.7000287175178528	0.5600000023841858	0.5233730673789978
100	320	0.7688385248184204	0.8100000023841858	0.7228080630302429	0.5899999737739563	0.554820716381073
100	330	0.7185655236244202	0.85999995470047	0.7552853226661682	0.5799999833106995	0.5717750191688538
100	340	0.6838321685791016	0.8799999952316284	0.7800813913345337	0.5799999833106995	0.5717206597328186
100	350	0.6797969937324524	0.8799999952316284	0.7848895192146301	0.550000011920929	0.5576726198196411
100	360	0.7026240825653076	0.85999995470047	0.7693974375724792	0.5399999618530273	0.54168301820755
