train_size	epoch	loss	tr_accuracy	tr_probability	v_accuracy	v_probability
100	370	0.655855119228363	0.9099999666213989	0.8073339462280273	0.5600000023841858	0.546054482460022
100	380	0.9092363119125366	0.6800000071525574	0.6472775340080261	0.5600000023841858	0.5333190560340881
100	390	0.7456006407737732	0.8100000023841858	0.728119432926178	0.5600000023841858	0.5263264179229736
100	400	0.6806683540344238	0.8899999856948853	0.7928712368011475	0.6399999856948853	0.5679210424423218
100	410	0.6470701098442078	0.8999999761581421	0.8253684043884277	0.5899999737739563	0.5644984245300293
100	420	0.6153484582901001	0.9099999666213989	0.8483203649520874	0.6200000047683716	0.5616077780723572
100	430	0.5896328091621399	0.9399999976158142	0.8673836588859558	0.5999999642372131	0.5726773142814636
100	440	0.6191818714141846	0.9300000071525574	0.8431388735771179	0.5999999642372131	0.5818225145339966
100	450	0.5656425356864929	0.9599999785423279	0.8922029733657837	0.6100000143051147	0.5926523208618164
100	460	0.5775216817855835	0.9599999785423279	0.898322582244873	0.5999999642372131	0.5965178608894348
100	470	0.5357152819633484	0.9699999690055847	0.9333387613296509	0.5999999642372131	0.5920246243476868
100	480	0.9033102989196777	0.7099999785423279	0.6445356607437134	0.550000011920929	0.5160945653915405
100	490	0.8007926940917969	0.7999999523162842	0.7176790237426758	0.5699999928474426	0.5345460176467896
100	500	0.6796035766601562	0.8700000047683716	0.7673406600952148	0.5600000023841858	0.5118433833122253
100	510	0.6982572674751282	0.8700000047683716	0.7922366261482239	0.5799999833106995	0.5368950366973877
100	520	0.6111927032470703	0.9199999570846558	0.8586442470550537	0.5899999737739563	0.5789884328842163
100	530	0.5567104816436768	0.9799999594688416	0.8832104206085205	0.6599999666213989	0.6065623760223389
100	540	0.5213558673858643	0.9699999690055847	0.9267367124557495	0.6100000143051147	0.5868942737579346
100	550	0.497193843126297	0.9799999594688416	0.9489312767982483	0.5799999833106995	0.585237443447113
100	560	0.47661730647087097	1.0	0.9701266884803772	0.5699999928474426	0.5749394297599792
100	570	0.4572716951370239	1.0	0.9822688102722168	0.5699999928474426	0.5685253143310547
100	580	0.4440705180168152	1.0	0.9866892695426941	0.6100000143051147	0.5988317131996155
100	590	0.4348065257072449	1.0	0.9890365600585938	0.5999999642372131	0.5937142968177795
100	600	0.4267406463623047	1.0	0.9910947680473328	0.5899999737739563	0.5906917452812195
100	610	0.42006915807724	1.0	0.9927685260772705	0.5899999737739563	0.58327716588974
100	620	0.4143838584423065	1.0	0.9934741258621216	0.5799999833106995	0.5824171304702759
100	630	0.40968868136405945	1.0	0.9939865469932556	0.5799999833106995	0.5744327306747437
100	640	0.4055890142917633	1.0	0.9946929812431335	0.5799999833106995	0.5789386034011841
100	650	0.40182578563690186	1.0	0.9958229660987854	0.5799999833106995	0.577480673789978
100	660	0.3982730805873871	1.0	0.9966291785240173	0.5699999928474426	0.5737210512161255
100	670	0.3952452540397644	1.0	0.9968461394309998	0.5699999928474426	0.5700116157531738
100	680	0.39231476187705994	1.0	0.9971249103546143	0.5600000023841858	0.5648046135902405
100	690	0.3894074261188507	1.0	0.9973030090332031	0.5600000023841858	0.5622786283493042
100	700	0.38652950525283813	1.0	0.9974290132522583	0.550000011920929	0.5583285689353943
100	710	0.38375797867774963	1.0	0.9975617527961731	0.550000011920929	0.5543429255485535
100	720	0.38114941120147705	1.0	0.9977179765701294	0.5399999618530273	0.5479429960250854
100	730	0.37876957654953003	1.0	0.9978446960449219	0.5600000023841858	0.5550479888916016
100	740	0.37663963437080383	1.0	0.9979897737503052	0.5699999928474426	0.5664965510368347
100	750	0.37476032972335815	1.0	0.9980775117874146	0.5799999833106995	0.5757066011428833
100	760	0.3730520009994507	1.0	0.998145341873169	0.5799999833106995	0.5784549713134766
100	770	0.37146732211112976	1.0	0.9982177019119263	0.5799999833106995	0.5784975290298462
100	780	0.3699468970298767	1.0	0.9982842803001404	0.5600000023841858	0.5645403265953064
100	790	0.36848458647727966	1.0	0.9983308911323547	0.5699999928474426	0.5711836218833923
100	800	0.36706748604774475	1.0	0.998376190662384	0.5799999833106995	0.5719842910766602
100	810	0.3657039701938629	1.0	0.9984033703804016	0.5600000023841858	0.5607345700263977
100	820	0.36440545320510864	1.0	0.9985226988792419	0.5600000023841858	0.5616211295127869
100	830	0.3631480038166046	1.0	0.9985827207565308	0.5600000023841858	0.560920774936676
100	840	0.3619236350059509	1.0	0.99863201379776	0.5600000023841858	0.5618059635162354
100	850	0.3607111871242523	1.0	0.9986796975135803	0.5600000023841858	0.5584583282470703
100	860	0.35948479175567627	1.0	0.9987226724624634	0.5699999928474426	0.5578569769859314
100	870	0.35824596881866455	1.0	0.9987684488296509	0.5799999833106995	0.5659489035606384
100	880	0.3570270538330078	1.0	0.9988127946853638	0.5699999928474426	0.5647956728935242
100	890	0.35584381222724915	1.0	0.9988600015640259	0.5699999928474426	0.5628494024276733
100	900	0.3546992540359497	1.0	0.9989094138145447	0.5799999833106995	0.5717344284057617
100	910	0.3535945415496826	1.0	0.9989461302757263	0.5799999833106995	0.5719330310821533
100	920	0.3525153398513794	1.0	0.9989721179008484	0.5799999833106995	0.5735940933227539
100	930	0.35145145654678345	1.0	0.999007523059845	0.5799999833106995	0.5779058933258057
100	940	0.35040977597236633	1.0	0.9990291595458984	0.5799999833106995	0.5824260115623474
100	950	0.3493792414665222	1.0	0.9990453720092773	0.5699999928474426	0.5772757530212402
100	960	0.34834736585617065	1.0	0.9990598559379578	0.550000011920929	0.5549730658531189
100	970	0.34729915857315063	1.0	0.9990638494491577	0.550000011920929	0.5514340400695801
100	980	0.3462194800376892	1.0	0.9990671277046204	0.5600000023841858	0.5524860620498657
100	990	0.345138818025589	1.0	0.9990912675857544	0.550000011920929	0.5456312298774719
100	1000	0.3440941274166107	1.0	0.9991329908370972	0.550000011920929	0.5498182773590088
200	0	2.122562885284424	0.2199999988079071	0.12436062842607498	0.23999999463558197	0.11932457983493805
200	10	1.6262940168380737	0.25	0.22059215605258942	0.23999999463558197	0.2205624133348465
200	20	1.5429666638374329	0.25999999046325684	0.23839373886585236	0.2800000011920929	0.23910804092884064
200	30	1.472432792186737	0.375	0.2666229009628296	0.35999998450279236	0.2658436596393585
200	40	1.404651701450348	0.4399999976158142	0.300603449344635	0.4399999976158142	0.29559430480003357
200	50	1.3498072028160095	0.44999998807907104	0.328185111284256	0.4399999976158142	0.3225022554397583
200	60	1.3124852180480957	0.45499998331069946	0.34654173254966736	0.44999998807907104	0.3412715494632721
200	70	1.3111317157745361	0.44999998807907104	0.34065482020378113	0.4399999976158142	0.33637744188308716
200	80	1.2767313718795776	0.4699999988079071	0.3657156229019165	0.4599999785423279	0.35301604866981506
200	90	1.2441307306289673	0.5099999904632568	0.37085089087486267	0.41999998688697815	0.3456973135471344
200	100	1.2096179723739624	0.5149999856948853	0.3784279525279999	0.4399999976158142	0.35963186621665955
200	110	1.1624616980552673	0.574999988079071	0.4136482775211334	0.4899999797344208	0.37917694449424744
200	120	1.0790883302688599	0.6449999809265137	0.4745112955570221	0.5299999713897705	0.43058112263679504
200	130	1.0536165237426758	0.6499999761581421	0.4726774990558624	0.5899999737739563	0.43692660331726074
200	140	1.0020520091056824	0.6649999618530273	0.519268810749054	0.6200000047683716	0.47113218903541565
200	150	0.9981390237808228	0.6699999570846558	0.5241919755935669	0.5999999642372131	0.4769478142261505
200	160	0.9988436102867126	0.6649999618530273	0.534031867980957	0.5199999809265137	0.4508902132511139
200	170	0.9783928394317627	0.6649999618530273	0.5456465482711792	0.47999998927116394	0.45277076959609985
200	180	1.0037942826747894	0.6200000047683716	0.5247212648391724	0.5399999618530273	0.4623653292655945
200	190	0.9021152555942535	0.6800000071525574	0.5757156014442444	0.5399999618530273	0.478485643863678
200	200	0.8942445516586304	0.7099999785423279	0.5890873074531555	0.5600000023841858	0.48757994174957275
200	210	0.8880422711372375	0.7149999737739563	0.5863621830940247	0.5699999928474426	0.48582372069358826
200	220	0.8796005547046661	0.7299999594688416	0.5871222019195557	0.5799999833106995	0.4759882986545563
200	230	0.8187154829502106	0.75	0.6428560614585876	0.5899999737739563	0.5310657620429993
200	240	0.8386735618114471	0.7450000047683716	0.6284398436546326	0.6100000143051147	0.5290111303329468
200	250	1.0352895855903625	0.675000011920929	0.5863627791404724	0.5099999904632568	0.4834401607513428
200	260	0.9705742299556732	0.6349999904632568	0.5484275817871094	0.5299999713897705	0.4809262752532959
200	270	0.8044718205928802	0.7749999761581421	0.6624072194099426	0.5899999737739563	0.5403197407722473
200	280	0.7646713852882385	0.7899999618530273	0.6888927817344666	0.6399999856948853	0.5705704092979431
200	290	0.7672408521175385	0.7899999618530273	0.6890060305595398	0.6200000047683716	0.5635149478912354
200	300	0.786092221736908	0.7299999594688416	0.6647348403930664	0.6299999952316284	0.5508577823638916
200	310	0.7828129231929779	0.7849999666213989	0.6748127341270447	0.6200000047683716	0.5653771758079529
200	320	0.7314521670341492	0.7699999809265137	0.6886465549468994	0.5999999642372131	0.5767797231674194
200	330	0.6875817477703094	0.8399999737739563	0.7189579606056213	0.6899999976158142	0.5987548828125
200	340	0.7035575211048126	0.7949999570846558	0.7281332015991211	0.6800000071525574	0.5990578532218933
200	350	1.2238656282424927	0.4899999797344208	0.42461836338043213	0.44999998807907104	0.3673034608364105
200	360	0.9941701889038086	0.5699999928474426	0.504096269607544	0.44999998807907104	0.43626853823661804
200	370	0.8368450403213501	0.7649999856948853	0.6104034781455994	0.6399999856948853	0.5471581220626831
200	380	0.804810643196106	0.73499995470047	0.6529693603515625	0.6899999976158142	0.5963342189788818
200	390	0.8477473258972168	0.6949999928474426	0.618862509727478	0.6299999952316284	0.5497801899909973
200	400	0.7275367379188538	0.7899999618530273	0.685249388217926	0.6100000143051147	0.5715853571891785
200	410	0.6764424443244934	0.7749999761581421	0.715924084186554	0.6200000047683716	0.5725387334823608
200	420	0.6706504225730896	0.8299999833106995	0.7749500870704651	0.6499999761581421	0.6273165941238403
200	430	0.6786679327487946	0.7949999570846558	0.729582667350769	0.6599999666213989	0.6106235980987549
200	440	0.5720046758651733	0.8949999809265137	0.8378095030784607	0.7199999690055847	0.6591094732284546
200	450	0.588870495557785	0.8949999809265137	0.8262412548065186	0.6699999570846558	0.6365543007850647
200	460	0.548227846622467	0.9249999523162842	0.8497588038444519	0.699999988079071	0.673804759979248
200	470	0.6681774854660034	0.8549999594688416	0.788616955280304	0.6699999570846558	0.6215855479240417
200	480	0.5483182072639465	0.9199999570846558	0.8510969877243042	0.7099999785423279	0.6608971953392029
200	490	0.5022211521863937	0.9799999594688416	0.9058926701545715	0.7099999785423279	0.7044442296028137
200	500	0.4884311705827713	0.9649999737739563	0.9271615147590637	0.699999988079071	0.6831306219100952
200	510	0.49788253009319305	0.9599999785423279	0.9206361174583435	0.6800000071525574	0.6476898193359375
200	520	0.5557071566581726	0.9149999618530273	0.8641567826271057	0.699999988079071	0.6803091168403625
200	530	0.5074875950813293	0.9399999976158142	0.8948839902877808	0.7299999594688416	0.7078850865364075
200	540	0.5429223477840424	0.9399999976158142	0.9059615731239319	0.75	0.7194435000419617
200	550	0.46851135790348053	0.9699999690055847	0.9451740980148315	0.7699999809265137	0.731011688709259
200	560	0.7668903172016144	0.7949999570846558	0.7537392973899841	0.6699999570846558	0.6639312505722046
200	570	0.5595203936100006	0.9099999666213989	0.8624398708343506	0.7699999809265137	0.7247412204742432
200	580	0.46593472361564636	0.9799999594688416	0.9401394724845886	0.7400000095367432	0.7266762852668762
200	590	0.4652739316225052	0.9649999737739563	0.9297199845314026	0.7299999594688416	0.7203024625778198
200	600	0.42598409950733185	0.9950000047683716	0.9704298973083496	0.7299999594688416	0.713684618473053
200	610	0.4116136133670807	0.9950000047683716	0.9783124923706055	0.699999988079071	0.7084277272224426
200	620	0.402635857462883	1.0	0.9849877953529358	0.7099999785423279	0.7087617516517639
200	630	0.3967888802289963	1.0	0.9877729415893555	0.699999988079071	0.7006767392158508
200	640	0.39402537047863007	1.0	0.9908474683761597	0.6899999976158142	0.6939809322357178
200	650	0.8084781169891357	0.75	0.7272821068763733	0.6899999976158142	0.6798577904701233
200	660	0.735252320766449	0.8100000023841858	0.7674301266670227	0.699999988079071	0.6383682489395142
200	670	0.8685712516307831	0.73499995470047	0.6702545285224915	0.6599999666213989	0.6172379851341248
200	680	0.6453518569469452	0.85999995470047	0.7635939717292786	0.699999988079071	0.6412092447280884
200	690	0.5293547213077545	0.9199999570846558	0.8723708987236023	0.6800000071525574	0.6789263486862183
200	700	0.4852459281682968	0.9749999642372131	0.9221412539482117	0.75	0.7461946606636047
200	710	0.4425850808620453	0.9899999499320984	0.9589892625808716	0.7899999618530273	0.7722740173339844
200	720	0.4313816577196121	0.98499995470047	0.9698311686515808	0.7799999713897705	0.7622199654579163
200	730	0.4362108111381531	0.98499995470047	0.9674790501594543	0.7699999809265137	0.7662003636360168
200	740	0.4221675544977188	0.9950000047683716	0.9748677611351013	0.7699999809265137	0.7550172209739685
200	750	0.40372684597969055	0.9950000047683716	0.9856644868850708	0.7400000095367432	0.736700177192688
200	760	0.3909331411123276	1.0	0.9915879368782043	0.7799999713897705	0.7529032826423645
200	770	0.3848665952682495	1.0	0.993687093257904	0.7799999713897705	0.761876106262207
200	780	0.37950775027275085	1.0	0.9953204393386841	0.75	0.7401788830757141
200	790	0.913790225982666	0.8199999928474426	0.8136502504348755	0.6599999666213989	0.671142041683197
200	800	0.7970971763134003	0.7699999809265137	0.7020727396011353	0.6100000143051147	0.578715980052948
200	810	0.5956682562828064	0.8899999856948853	0.8375430703163147	0.6699999570846558	0.6593614816665649
200	820	0.49263012409210205	0.9799999594688416	0.9228654503822327	0.7299999594688416	0.7176602482795715
200	830	0.4450346380472183	0.9950000047683716	0.9683725237846375	0.7299999594688416	0.7427151203155518
200	840	0.4171966165304184	1.0	0.9821723699569702	0.7599999904632568	0.7509822845458984
200	850	0.4008374512195587	1.0	0.9871330261230469	0.7400000095367432	0.7496989369392395
200	860	0.4098314046859741	0.98499995470047	0.9754266142845154	0.7299999594688416	0.7328791618347168
200	870	0.9664465188980103	0.8050000071525574	0.7978500127792358	0.7599999904632568	0.7254037857055664
200	880	0.6291841864585876	0.8349999785423279	0.7801830768585205	0.6699999570846558	0.6662778258323669
200	890	0.48987698554992676	0.9549999833106995	0.9004786610603333	0.7799999713897705	0.7382545471191406
200	900	0.431414857506752	0.98499995470047	0.94516521692276	0.7400000095367432	0.7371232509613037
200	910	0.409166157245636	1.0	0.9659532904624939	0.7899999618530273	0.7698139548301697
200	920	0.39172959327697754	1.0	0.9803855419158936	0.7599999904632568	0.7548254132270813
200	930	0.38165707886219025	1.0	0.9871034026145935	0.7699999809265137	0.7652475833892822
200	940	0.3749582916498184	1.0	0.9900379776954651	0.7699999809265137	0.7648388743400574
200	950	0.3698827475309372	1.0	0.9918681383132935	0.7599999904632568	0.7632846832275391
200	960	0.3657540827989578	1.0	0.9931263327598572	0.7799999713897705	0.7668097019195557
200	970	0.36245034635066986	1.0	0.9941085577011108	0.7699999809265137	0.7579786777496338
200	980	0.3601970970630646	1.0	0.9945405125617981	0.7599999904632568	0.7556670904159546
200	990	0.35792843997478485	1.0	0.9948861598968506	0.7599999904632568	0.7548196315765381
200	1000	0.35628609359264374	1.0	0.995408296585083	0.7599999904632568	0.7511375546455383
300	0	2.134086529413859	0.25	0.12601244449615479	0.3199999928474426	0.1157137006521225
300	10	1.5543691714604695	0.33666667342185974	0.25150883197784424	0.35999998450279236	0.2574158012866974
300	20	1.3909707466761272	0.43666666746139526	0.32676735520362854	0.429999977350235	0.3200750946998596
300	30	1.3620356718699138	0.4300000071525574	0.3340459167957306	0.3799999952316284	0.33184123039245605
300	40	1.3256790240605671	0.4000000059604645	0.33511272072792053	0.4599999785423279	0.331192284822464
300	50	1.2725422779719036	0.43666666746139526	0.35566452145576477	0.4599999785423279	0.3677995204925537
300	60	1.2372193336486816	0.47333335876464844	0.3699917495250702	0.429999977350235	0.3656299412250519
300	70	1.2125365336736043	0.4699999988079071	0.3706473410129547	0.4099999964237213	0.3638252317905426
300	80	1.2444414297739665	0.4399999976158142	0.3682878315448761	0.4699999988079071	0.36668267846107483
300	90	1.2056997617085774	0.4699999988079071	0.38837286829948425	0.47999998927116394	0.39001667499542236
300	100	1.197819431622823	0.4833333492279053	0.39725443720817566	0.5099999904632568	0.41994035243988037
300	110	1.1869595448176067	0.4699999988079071	0.3625434637069702	0.4699999988079071	0.3769843876361847
300	120	1.078444202740987	0.5766666531562805	0.45142823457717896	0.550000011920929	0.4317420721054077
300	130	1.0802016655604045	0.6033333539962769	0.4549565613269806	0.5399999618530273	0.41745731234550476
300	140	1.0233949820200603	0.6133333444595337	0.4983771741390228	0.5799999833106995	0.492439866065979
300	150	1.0206027626991272	0.6266666650772095	0.48551902174949646	0.5600000023841858	0.4407661259174347
300	160	0.9748940666516622	0.643333375453949	0.5274059176445007	0.6200000047683716	0.5125858783721924
300	170	1.050814946492513	0.5866667032241821	0.47139081358909607	0.5699999928474426	0.45207133889198303
300	180	1.0497864087422688	0.6166666746139526	0.5215882658958435	0.6399999856948853	0.5119497776031494
300	190	0.9279213945070902	0.6933333277702332	0.5519164204597473	0.5899999737739563	0.4791325628757477
300	200	1.0094709992408752	0.596666693687439	0.49523672461509705	0.5799999833106995	0.4766124188899994
300	210	0.8534969091415405	0.7733333706855774	0.6165006756782532	0.7599999904632568	0.6066626310348511
300	220	0.7650957703590393	0.8300000429153442	0.6920980215072632	0.7799999713897705	0.656261146068573
300	230	0.7624698479970297	0.800000011920929	0.7013620138168335	0.7699999809265137	0.6829071640968323
300	240	0.6909684936205546	0.8533333539962769	0.7669122815132141	0.8199999928474426	0.721609354019165
300	250	0.7028248111406962	0.8600000143051147	0.7631526589393616	0.75	0.687506914138794
300	260	0.609423021475474	0.9033333659172058	0.8430420756340027	0.8700000047683716	0.8042758107185364
300	270	0.6936187148094177	0.8400000333786011	0.7974128723144531	0.85999995470047	0.799467146396637
300	280	0.6095006068547567	0.9033333659172058	0.8203544020652771	0.8399999737739563	0.7796428799629211
300	290	0.5958127379417419	0.9100000262260437	0.8557127118110657	0.8700000047683716	0.8133071660995483
300	300	0.5297395785649618	0.9466667175292969	0.9108477234840393	0.8999999761581421	0.8690742254257202
300	310	0.6017097036043803	0.9033333659172058	0.8645248413085938	0.8999999761581421	0.8443426489830017
300	320	0.566601554552714	0.9399999976158142	0.8962200284004211	0.9199999570846558	0.8744490146636963
300	330	0.5052712559700012	0.9766666889190674	0.9237316846847534	0.9199999570846558	0.8830341696739197
300	340	0.4891969958941142	0.9766666889190674	0.952381432056427	0.9099999666213989	0.8880201578140259
300	350	0.5723217527071635	0.9066666960716248	0.887646496295929	0.8100000023841858	0.8091550469398499
300	360	0.4806360900402069	0.9900000095367432	0.9565852880477905	0.9199999570846558	0.9113160967826843
300	370	0.447463462750117	0.9866666793823242	0.9669411182403564	0.9300000071525574	0.9256430864334106
300	380	0.4364447792371114	0.9933333396911621	0.9780241250991821	0.9199999570846558	0.9072803854942322
300	390	0.42260592182477313	0.996666669845581	0.9857032299041748	0.9300000071525574	0.9246175289154053
300	400	0.4094407558441162	1.0	0.9905383586883545	0.9300000071525574	0.9281786680221558
300	410	0.4014556407928467	1.0	0.9923737049102783	0.9399999976158142	0.9290725588798523
300	420	0.5051902929941813	0.9500000476837158	0.9406651854515076	0.8899999856948853	0.8651430606842041
300	430	0.8353347579638163	0.746666669845581	0.6918618083000183	0.8199999928474426	0.727701723575592
300	440	0.6579229036966959	0.8833333253860474	0.817693829536438	0.8799999952316284	0.8062460422515869
300	450	0.48954691489537555	0.9600000381469727	0.9182080030441284	0.8899999856948853	0.8589246869087219
300	460	0.4470836619536082	0.9733333587646484	0.9506433606147766	0.9199999570846558	0.8971471786499023
300	470	0.42928149302800495	0.9866666793823242	0.9672078490257263	0.9300000071525574	0.9167047142982483
300	480	0.4397650559743245	0.9800000190734863	0.9589274525642395	0.949999988079071	0.9306834936141968
300	490	0.45382046699523926	0.9700000286102295	0.9569104313850403	0.9799999594688416	0.9630584716796875
300	500	0.45019736886024475	0.9766666889190674	0.9654814004898071	0.9699999690055847	0.9485202431678772
300	510	0.47031580408414203	0.9766666889190674	0.9475321769714355	0.9300000071525574	0.9113386869430542
300	520	0.4095054765542348	0.996666669845581	0.981820821762085	0.9799999594688416	0.9610162377357483
300	530	0.3829519251982371	1.0	0.9942291378974915	0.9799999594688416	0.9726694226264954
300	540	0.37706661224365234	1.0	0.9955967664718628	0.9699999690055847	0.9545645117759705
300	550	0.43145042657852173	0.9866666793823242	0.980495810508728	0.9599999785423279	0.9422206878662109
300	560	0.40501601497332257	0.9900000095367432	0.9820350408554077	0.9799999594688416	0.9702015519142151
300	570	0.3842722276846568	0.9933333396911621	0.9884890913963318	0.9599999785423279	0.959153950214386
300	580	0.3673385679721832	1.0	0.9961259961128235	0.9599999785423279	0.95262610912323
300	590	0.36162883043289185	1.0	0.9967845678329468	0.9599999785423279	0.9569730758666992
300	600	0.3580003082752228	1.0	0.9973459839820862	0.9699999690055847	0.9594908952713013
300	610	0.35466014345486957	1.0	0.9975017309188843	0.9699999690055847	0.9627947807312012
300	620	0.3515116175015767	1.0	0.9977115392684937	0.9699999690055847	0.96221923828125
300	630	0.3514522810777028	1.0	0.9979734420776367	0.9599999785423279	0.9589434862136841
300	640	0.5571616093317667	0.9566667079925537	0.9462206363677979	0.8499999642372131	0.8487122654914856
300	650	0.5915527741114298	0.9333333373069763	0.9073284864425659	0.8999999761581421	0.8690246343612671
300	660	0.41927740971247357	0.9666666984558105	0.9576617479324341	0.9599999785423279	0.931412935256958
300	670	0.3793904483318329	1.0	0.9872918725013733	0.9699999690055847	0.9599636793136597
