train_size	epoch	loss	tr_accuracy	tr_probability	v_accuracy	v_probability
300	680	0.36527400215466815	1.0	0.9949514269828796	0.9599999785423279	0.952494204044342
300	690	0.3717763423919678	0.9933333396911621	0.9905316233634949	0.9599999785423279	0.9549239277839661
300	700	0.4096556107203166	0.9866666793823242	0.9822420477867126	0.949999988079071	0.9550109505653381
300	710	0.3930147886276245	0.996666669845581	0.9889312982559204	0.9799999594688416	0.9634050726890564
300	720	0.3612061341603597	1.0	0.995926558971405	0.9699999690055847	0.9574458003044128
300	730	0.35306597749392193	1.0	0.996623158454895	0.9699999690055847	0.9669181704521179
300	740	0.3489723602930705	1.0	0.9968288540840149	0.9699999690055847	0.9662510752677917
300	750	0.3466852804025014	1.0	0.9972878098487854	0.9699999690055847	0.9657956957817078
300	760	0.3437357743581136	1.0	0.9976005554199219	0.9699999690055847	0.9637342095375061
300	770	0.34170157710711163	1.0	0.997689425945282	0.9599999785423279	0.9522950649261475
300	780	0.3396282692750295	1.0	0.9980742335319519	0.9799999594688416	0.9700080156326294
300	790	0.33786754806836444	1.0	0.9982375502586365	0.9699999690055847	0.9640167951583862
300	800	0.3601704736550649	0.996666669845581	0.9931755065917969	0.9799999594688416	0.9776015281677246
300	810	0.44992440938949585	0.9633333683013916	0.9311689734458923	0.9599999785423279	0.9161159992218018
300	820	0.3855517903963725	0.9800000190734863	0.9638962745666504	0.9599999785423279	0.9359294772148132
300	830	0.35514581203460693	0.996666669845581	0.9919657707214355	0.9799999594688416	0.968723714351654
300	840	0.34544546405474347	1.0	0.9965035319328308	0.9799999594688416	0.9739585518836975
300	850	0.339548001686732	1.0	0.997179388999939	0.9899999499320984	0.9834372401237488
300	860	0.33790144324302673	1.0	0.9965049624443054	0.9799999594688416	0.9794067144393921
300	870	0.3348605235417684	1.0	0.9978808760643005	0.9799999594688416	0.9756599068641663
300	880	0.3340614140033722	1.0	0.9979907274246216	0.9799999594688416	0.979145348072052
300	890	0.3312463363011678	1.0	0.9982534050941467	0.9799999594688416	0.9762102961540222
300	900	0.3296220600605011	1.0	0.9984457492828369	0.9799999594688416	0.9774227738380432
300	910	0.32871608932813007	1.0	0.9982602000236511	0.9799999594688416	0.9779906868934631
300	920	0.3295767307281494	1.0	0.9980505704879761	0.9899999499320984	0.9850912094116211
300	930	0.3274873395760854	1.0	0.9987049698829651	0.9799999594688416	0.9716638922691345
300	940	0.32689881324768066	1.0	0.9987964034080505	0.9899999499320984	0.9805025458335876
300	950	0.3259241580963135	1.0	0.9988253116607666	0.9899999499320984	0.9852288365364075
300	960	0.32778499523798627	1.0	0.9989529848098755	0.9799999594688416	0.9803162813186646
300	970	0.3238163888454437	1.0	0.9989450573921204	0.9799999594688416	0.981013298034668
300	980	0.43044434984525043	0.9866666793823242	0.9831873774528503	0.949999988079071	0.9408340454101562
300	990	0.46545453866322833	0.9866666793823242	0.9767986536026001	0.9799999594688416	0.9765085577964783
300	1000	0.3543582061926524	0.996666669845581	0.9930891990661621	0.9899999499320984	0.9834579229354858
400	0	2.083112120628357	0.2849999964237213	0.13421551883220673	0.25	0.11427615582942963
400	10	1.603048413991928	0.2474999874830246	0.22738505899906158	0.25	0.2306765764951706
400	20	1.5014614760875702	0.26499998569488525	0.25264713168144226	0.25999999046325684	0.25265398621559143
400	30	1.3086991608142853	0.4899999797344208	0.35275697708129883	0.3999999761581421	0.3232589364051819
400	40	1.1803265810012817	0.5224999785423279	0.40633833408355713	0.41999998688697815	0.36375632882118225
400	50	1.135615885257721	0.5099999904632568	0.4480995833873749	0.4699999988079071	0.39771032333374023
400	60	1.0630024373531342	0.550000011920929	0.45983970165252686	0.47999998927116394	0.41239458322525024
400	70	1.097791314125061	0.5450000166893005	0.4621325433254242	0.4599999785423279	0.3976824879646301
400	80	1.0530097931623459	0.5475000143051147	0.4679202139377594	0.47999998927116394	0.43291419744491577
400	90	0.9883274435997009	0.6225000023841858	0.5159817337989807	0.47999998927116394	0.4519541561603546
400	100	0.9463348835706711	0.6599999666213989	0.5655996799468994	0.5099999904632568	0.4664030969142914
400	110	0.9810198098421097	0.5824999809265137	0.4866895079612732	0.5299999713897705	0.455681174993515
400	120	0.8679170310497284	0.7174999713897705	0.5906512141227722	0.6599999666213989	0.5443390607833862
400	130	0.8025029748678207	0.7799999713897705	0.643165111541748	0.6800000071525574	0.5876840353012085
400	140	0.7717186659574509	0.7674999833106995	0.6515100598335266	0.6800000071525574	0.5828750133514404
400	150	0.7218843698501587	0.8125	0.7167771458625793	0.6699999570846558	0.611089289188385
400	160	0.6839701533317566	0.8449999690055847	0.7563343644142151	0.7599999904632568	0.6822041273117065
400	170	0.6752975583076477	0.8549999594688416	0.7726429104804993	0.7299999594688416	0.6886013746261597
400	180	0.6129858642816544	0.8924999833106995	0.829188346862793	0.7699999809265137	0.721511960029602
400	190	0.5928617715835571	0.9024999737739563	0.8504751324653625	0.7999999523162842	0.750832736492157
400	200	0.6732971221208572	0.85999995470047	0.8168683648109436	0.7400000095367432	0.7138093113899231
400	210	0.6183949857950211	0.8799999952316284	0.8157772421836853	0.7400000095367432	0.6827932596206665
400	220	0.5073526352643967	0.9624999761581421	0.9236448407173157	0.8399999737739563	0.8218081593513489
400	230	0.508901983499527	0.949999988079071	0.9225121736526489	0.8799999952316284	0.852833092212677
400	240	0.5889290869235992	0.8999999761581421	0.8684614896774292	0.8100000023841858	0.784644603729248
400	250	0.5824334621429443	0.9124999642372131	0.8752297759056091	0.8399999737739563	0.8317837119102478
400	260	0.4752093181014061	0.9724999666213989	0.9438174366950989	0.8999999761581421	0.8672033548355103
400	270	0.45694076269865036	0.9774999618530273	0.9610520601272583	0.9099999666213989	0.8818204998970032
400	280	0.42404989153146744	0.9874999523162842	0.9749293923377991	0.9099999666213989	0.8880093097686768
400	290	0.63744156062603	0.9074999690055847	0.871509313583374	0.8399999737739563	0.8116180896759033
400	300	0.49167996644973755	0.9649999737739563	0.9436085224151611	0.9099999666213989	0.8818632364273071
400	310	0.43829332292079926	0.9774999618530273	0.9648719429969788	0.9099999666213989	0.87798672914505
400	320	0.4174649566411972	0.9899999499320984	0.9770991206169128	0.9099999666213989	0.9039685130119324
400	330	0.4037209376692772	0.9899999499320984	0.9827837944030762	0.9099999666213989	0.8876203894615173
400	340	0.4033597409725189	0.98499995470047	0.9804299473762512	0.8899999856948853	0.8805709481239319
400	350	0.6816028505563736	0.8324999809265137	0.7944939732551575	0.7299999594688416	0.6954938173294067
400	360	0.4897123873233795	0.949999988079071	0.9230210781097412	0.8499999642372131	0.8389887809753418
400	370	0.43539220839738846	0.98499995470047	0.9698836803436279	0.9099999666213989	0.8929555416107178
400	380	0.41101154685020447	0.9899999499320984	0.9811865091323853	0.8899999856948853	0.8837329149246216
400	390	0.40417518466711044	0.9874999523162842	0.9793330430984497	0.8799999952316284	0.8752998113632202
400	400	0.46605536341667175	0.9549999833106995	0.940376877784729	0.9300000071525574	0.8851425647735596
400	410	0.4094404876232147	0.9899999499320984	0.9791695475578308	0.8700000047683716	0.8659087419509888
400	420	0.3863733485341072	0.9925000071525574	0.9873736500740051	0.8799999952316284	0.8767226934432983
400	430	0.3782747685909271	0.9950000047683716	0.9890105724334717	0.8799999952316284	0.8792280554771423
400	440	0.3794083446264267	0.9950000047683716	0.9897511601448059	0.8899999856948853	0.8823333382606506
400	450	0.42198923975229263	0.9749999642372131	0.9663018584251404	0.85999995470047	0.8651456236839294
400	460	0.475116603076458	0.9624999761581421	0.9429644346237183	0.9199999570846558	0.879076361656189
400	470	0.38979458808898926	0.9950000047683716	0.9836763739585876	0.9099999666213989	0.8995850682258606
400	480	0.37512674182653427	0.9950000047683716	0.9910398125648499	0.8999999761581421	0.8886727094650269
400	490	0.36766405403614044	0.9975000023841858	0.9926186800003052	0.85999995470047	0.8669312596321106
400	500	0.4059324264526367	0.98499995470047	0.9711081981658936	0.9199999570846558	0.9086383581161499
400	510	0.47123751789331436	0.9649999737739563	0.945499837398529	0.8499999642372131	0.8480280041694641
400	520	0.4286167100071907	0.9774999618530273	0.9644688367843628	0.9099999666213989	0.8973500728607178
400	530	0.3663337230682373	0.9975000023841858	0.9920461773872375	0.949999988079071	0.9395384192466736
400	540	0.35643142461776733	1.0	0.9958308339118958	0.9099999666213989	0.9146478772163391
400	550	0.35288265347480774	1.0	0.9969367980957031	0.9199999570846558	0.9157830476760864
400	560	0.34918999671936035	1.0	0.9975260496139526	0.9300000071525574	0.9204451441764832
400	570	0.35328035056591034	1.0	0.9975728988647461	0.9300000071525574	0.9311349391937256
400	580	0.3443621024489403	1.0	0.998399555683136	0.9199999570846558	0.9165412783622742
400	590	0.3412623703479767	1.0	0.9988709688186646	0.9099999666213989	0.9079186916351318
400	600	0.3391282930970192	1.0	0.9989321827888489	0.9099999666213989	0.9051977396011353
400	610	0.33698295801877975	1.0	0.9989749789237976	0.8999999761581421	0.9031910300254822
400	620	0.5978812426328659	0.8774999976158142	0.8586999177932739	0.8499999642372131	0.820283055305481
400	630	0.529007226228714	0.9350000023841858	0.9025083184242249	0.8799999952316284	0.830509603023529
400	640	0.45373134315013885	0.9674999713897705	0.948443591594696	0.9300000071525574	0.915004551410675
400	650	0.38183343410491943	0.9950000047683716	0.9840829968452454	0.9199999570846558	0.9087931513786316
400	660	0.361233189702034	1.0	0.9910382032394409	0.9300000071525574	0.9206278920173645
400	670	0.3513442203402519	1.0	0.9958781003952026	0.9199999570846558	0.923668622970581
400	680	0.34663159400224686	1.0	0.9965020418167114	0.9099999666213989	0.909379243850708
400	690	0.34299417585134506	1.0	0.9975115656852722	0.9099999666213989	0.9093095064163208
400	700	0.3401161879301071	1.0	0.9979125261306763	0.8999999761581421	0.9063622951507568
400	710	0.3391362354159355	1.0	0.9961649775505066	0.9300000071525574	0.9189835786819458
400	720	0.8451035469770432	0.7949999570846558	0.7692463994026184	0.6699999570846558	0.6532583236694336
400	730	0.41736461222171783	0.9824999570846558	0.9655911326408386	0.8299999833106995	0.8253889083862305
400	740	0.48937343060970306	0.9624999761581421	0.944139301776886	0.8999999761581421	0.8913905620574951
400	750	0.3797996863722801	0.9950000047683716	0.9845537543296814	0.8999999761581421	0.8844721913337708
400	760	0.35622380673885345	1.0	0.9939677119255066	0.8799999952316284	0.8794096112251282
400	770	0.3484390005469322	1.0	0.9966674447059631	0.8899999856948853	0.8855453133583069
400	780	0.3448987305164337	1.0	0.997177004814148	0.8799999952316284	0.8788111209869385
400	790	0.3426917716860771	1.0	0.9975202679634094	0.8899999856948853	0.8843235373497009
400	800	0.3413873612880707	1.0	0.9979640245437622	0.8799999952316284	0.8786084651947021
400	810	0.3366413861513138	1.0	0.998033344745636	0.8799999952316284	0.8789622187614441
400	820	0.3343644067645073	1.0	0.9983779788017273	0.8799999952316284	0.8798306584358215
400	830	0.33258576691150665	1.0	0.99856036901474	0.8899999856948853	0.8891484141349792
400	840	0.33113618940114975	1.0	0.9986813068389893	0.8999999761581421	0.898087739944458
400	850	0.8903842270374298	0.8574999570846558	0.8427925109863281	0.8499999642372131	0.8390070199966431
400	860	0.5326492488384247	0.9249999523162842	0.8921496272087097	0.7899999618530273	0.778698742389679
400	870	0.42210330814123154	0.9699999690055847	0.957845151424408	0.8799999952316284	0.8798415660858154
400	880	0.3619166314601898	1.0	0.9957101345062256	0.9300000071525574	0.9299061894416809
400	890	0.3497067466378212	1.0	0.9969053268432617	0.9399999976158142	0.9321523904800415
400	900	0.34342794120311737	1.0	0.9972853064537048	0.9199999570846558	0.9231927394866943
400	910	0.3386724591255188	1.0	0.9981159567832947	0.9300000071525574	0.9233687520027161
400	920	0.3362278491258621	1.0	0.9982510805130005	0.9300000071525574	0.930343508720398
400	930	0.3337746784090996	1.0	0.9985899329185486	0.9300000071525574	0.927335798740387
400	940	0.3320240154862404	1.0	0.998698890209198	0.9199999570846558	0.9185475707054138
400	950	0.3301762491464615	1.0	0.9989237785339355	0.9300000071525574	0.9195206761360168
400	960	0.32931265234947205	1.0	0.999042809009552	0.9300000071525574	0.9293801188468933
400	970	0.3279969245195389	1.0	0.9991207122802734	0.9399999976158142	0.9356681704521179
400	980	0.3273208439350128	1.0	0.9991174340248108	0.9399999976158142	0.9298725724220276
400	990	0.32666441053152084	1.0	0.9992544054985046	0.9300000071525574	0.924587070941925
400	1000	0.3249335214495659	1.0	0.9992672801017761	0.9099999666213989	0.9114446043968201
500	0	2.0571226358413695	0.27000001072883606	0.14060477912425995	0.19999998807907104	0.11962021887302399
500	10	1.5189362049102784	0.3920000195503235	0.26851850748062134	0.25999999046325684	0.2593531608581543
500	20	1.3537134885787965	0.4100000262260437	0.3282366991043091	0.4399999976158142	0.3186624050140381
500	30	1.2610568046569823	0.4540000259876251	0.3646305799484253	0.47999998927116394	0.3505370318889618
500	40	1.1820685625076295	0.49800002574920654	0.40895217657089233	0.5	0.41409727931022644
500	50	1.1608757257461548	0.5100000500679016	0.41696351766586304	0.47999998927116394	0.4048343300819397
500	60	1.0630203247070313	0.5960000157356262	0.47529157996177673	0.5099999904632568	0.4261079728603363
500	70	1.0501847863197327	0.6480000019073486	0.5239818096160889	0.5999999642372131	0.5013502240180969
500	80	1.0189095854759216	0.6020000576972961	0.5274079442024231	0.6200000047683716	0.5336609482765198
500	90	0.8847760081291198	0.7140000462532043	0.5706984400749207	0.6299999952316284	0.5333470106124878
500	100	0.8455627679824829	0.7200000286102295	0.6261943578720093	0.699999988079071	0.6156300902366638
500	110	0.885112726688385	0.7080000042915344	0.6322157382965088	0.6200000047683716	0.5780559182167053
500	120	0.7790677309036255	0.7700000405311584	0.6671507954597473	0.7199999690055847	0.6205465793609619
500	130	0.7574506163597107	0.7920000553131104	0.7202590703964233	0.8399999737739563	0.7448786497116089
500	140	0.621301794052124	0.9100000262260437	0.815114438533783	0.8199999928474426	0.7675448656082153
500	150	0.6168728947639466	0.8600000143051147	0.8128065466880798	0.8499999642372131	0.7971464991569519
500	160	0.5874942064285278	0.9100000262260437	0.8465763330459595	0.8700000047683716	0.8245238065719604
500	170	0.5318737268447876	0.9460000395774841	0.8925621509552002	0.9099999666213989	0.8596643805503845
500	180	0.5820844054222107	0.9100000262260437	0.8654681444168091	0.85999995470047	0.836694598197937
500	190	0.5952919840812683	0.9080000519752502	0.8579791784286499	0.8199999928474426	0.8001383543014526
500	200	0.5644268274307251	0.9120000600814819	0.8592973947525024	0.8899999856948853	0.8506374359130859
500	210	0.4894635438919067	0.9660000205039978	0.9298065900802612	0.9099999666213989	0.8703635334968567
500	220	0.5420673847198486	0.9460000395774841	0.8982803225517273	0.8499999642372131	0.8011308908462524
500	230	0.4794763743877411	0.9700000286102295	0.9392562508583069	0.8999999761581421	0.8768845796585083
500	240	0.44987571239471436	0.9780000448226929	0.9564360976219177	0.949999988079071	0.9093530178070068
500	250	0.4664767265319824	0.968000054359436	0.9453560709953308	0.9399999976158142	0.9005498886108398
500	260	0.42609565854072573	0.9880000352859497	0.9728121161460876	0.949999988079071	0.9185927510261536
500	270	0.477199649810791	0.968000054359436	0.9510754942893982	0.8799999952316284	0.8658728003501892
500	280	0.46454445123672483	0.9760000705718994	0.9512403011322021	0.9699999690055847	0.9264591932296753
500	290	0.4240723133087158	0.9900000691413879	0.972618043422699	0.9699999690055847	0.9389575123786926
500	300	0.5865756273269653	0.9020000696182251	0.8734564781188965	0.8899999856948853	0.8546575903892517
500	310	0.43707037568092344	0.9820000529289246	0.9655280113220215	0.9399999976158142	0.9091296792030334
500	320	0.4095846116542816	0.9860000610351562	0.9740551710128784	0.9300000071525574	0.9120728969573975
500	330	0.39077581763267516	0.9900000691413879	0.9829508066177368	0.9599999785423279	0.9495624303817749
500	340	0.3885429441928864	0.9920000433921814	0.9858440160751343	0.9599999785423279	0.9442704319953918
500	350	0.37837021946907046	0.9940000176429749	0.9860711097717285	0.9599999785423279	0.942401111125946
500	360	0.41151994466781616	0.9860000610351562	0.9780044555664062	0.9799999594688416	0.9546433687210083
500	370	0.4629173755645752	0.9580000638961792	0.9370505213737488	0.949999988079071	0.9087409973144531
500	380	0.3965424060821533	0.9900000691413879	0.9805318117141724	0.9799999594688416	0.9581940770149231
500	390	0.37702812552452086	0.9960000514984131	0.9902476072311401	0.9599999785423279	0.9546955823898315
500	400	0.3704259991645813	0.9980000257492065	0.992792546749115	0.949999988079071	0.9493615627288818
500	410	0.381259685754776	0.9960000514984131	0.9901406764984131	0.9399999976158142	0.9395976066589355
500	420	0.43965514898300173	0.9780000448226929	0.9655327796936035	0.9399999976158142	0.9256078600883484
500	430	0.3735171675682068	0.9980000257492065	0.9892452359199524	0.9399999976158142	0.9334667921066284
500	440	0.35981560349464414	0.9980000257492065	0.9950308203697205	0.949999988079071	0.95787513256073
500	450	0.3552052855491638	0.9980000257492065	0.9959412813186646	0.9699999690055847	0.9669645428657532
500	460	0.37729073166847227	0.9900000691413879	0.9829803705215454	0.9099999666213989	0.9125421643257141
500	470	0.3526780366897583	0.9980000257492065	0.9956863522529602	0.9599999785423279	0.9567558169364929
500	480	0.34796172976493833	0.9980000257492065	0.9962119460105896	0.9699999690055847	0.969959557056427
500	490	0.345516163110733	0.9980000257492065	0.9960986971855164	0.9699999690055847	0.9643682837486267
500	500	0.34833927154541017	1.0	0.9968659281730652	0.9699999690055847	0.9653658270835876
500	510	0.41428965926170347	0.984000027179718	0.9817972779273987	0.9199999570846558	0.9075405597686768
500	520	0.3860312283039093	0.9920000433921814	0.9864006042480469	0.9599999785423279	0.9606642723083496
500	530	0.35941405296325685	0.9980000257492065	0.9950438737869263	0.9599999785423279	0.9595069885253906
500	540	0.3445807933807373	0.9980000257492065	0.997384250164032	0.9799999594688416	0.9754810929298401
500	550	0.3414645254611969	1.0	0.9982711672782898	0.9799999594688416	0.9742568731307983
500	560	0.33628814220428466	1.0	0.999029278755188	0.9799999594688416	0.9768961071968079
500	570	0.33614349365234375	1.0	0.9993447661399841	0.9699999690055847	0.9727456569671631
500	580	0.33314653635025027	1.0	0.9994260668754578	0.9699999690055847	0.9716034531593323
500	590	0.42020696997642515	0.9720000624656677	0.9733380079269409	0.9799999594688416	0.9731252789497375
500	600	0.38025041818618777	0.984000027179718	0.9795383810997009	0.949999988079071	0.9460836052894592
500	610	0.3529945969581604	0.9940000176429749	0.9924529194831848	0.9599999785423279	0.9609271287918091
500	620	0.33558258414268494	1.0	0.9988030195236206	0.9599999785423279	0.9597750902175903
500	630	0.33254569172859194	1.0	0.9992852210998535	0.9599999785423279	0.9586741328239441
500	640	0.32927207350730897	1.0	0.9994370341300964	0.9599999785423279	0.9592182636260986
500	650	0.3368022918701172	1.0	0.9993608593940735	0.949999988079071	0.952250599861145
500	660	0.33134976029396057	1.0	0.9993922114372253	0.9599999785423279	0.9595402479171753
500	670	0.32642104625701907	1.0	0.9995397329330444	0.949999988079071	0.9496791362762451
500	680	0.32646157741546633	1.0	0.9995943903923035	0.9599999785423279	0.9560120701789856
500	690	0.32546424865722656	1.0	0.9991550445556641	0.9599999785423279	0.9573290944099426
500	700	0.5096551835536957	0.968000054359436	0.9645233154296875	0.949999988079071	0.9499865770339966
500	710	0.40549975633621216	0.9860000610351562	0.9836283922195435	0.9399999976158142	0.939476728439331
500	720	0.33898248672485354	0.9960000514984131	0.9956148266792297	0.9599999785423279	0.9590317606925964
500	730	0.3296430349349976	1.0	0.9995316863059998	0.9599999785423279	0.9596548080444336
500	740	0.3289747476577759	1.0	0.9996113777160645	0.9699999690055847	0.9697692394256592
500	750	0.32572037577629087	1.0	0.9996945261955261	0.9699999690055847	0.9696740508079529
500	760	0.324884420633316	1.0	0.9997261762619019	0.9599999785423279	0.9597318172454834
500	770	0.32457903027534485	1.0	0.9996910691261292	0.9699999690055847	0.9711031913757324
500	780	0.3230043351650238	1.0	0.9997682571411133	0.9799999594688416	0.9796502590179443
500	790	0.8757346868515015	0.8460000157356262	0.8329117894172668	0.7799999713897705	0.7649839520454407
500	800	0.47687392830848696	0.956000030040741	0.9482166171073914	0.9399999976158142	0.921579897403717
500	810	0.35622877478599546	0.9960000514984131	0.9916837811470032	0.9899999499320984	0.9766187071800232
500	820	0.4099644958972931	0.9920000433921814	0.9872210025787354	0.9599999785423279	0.9534661769866943
500	830	0.3985677301883698	0.984000027179718	0.9781228303909302	0.9899999499320984	0.9730097651481628
500	840	0.3340566158294678	1.0	0.9990234375	0.9699999690055847	0.96710604429245
500	850	0.3275178253650665	1.0	0.9994586110115051	0.9799999594688416	0.9787899851799011
500	860	0.32641326189041137	1.0	0.9995982050895691	0.9799999594688416	0.9782800078392029
500	870	0.3244763255119324	1.0	0.9996672868728638	0.9799999594688416	0.9786925315856934
500	880	0.3272168040275574	1.0	0.9996948838233948	0.9599999785423279	0.9616517424583435
500	890	0.3227630376815796	1.0	0.9997541308403015	0.9799999594688416	0.9762130379676819
500	900	0.32142789363861085	1.0	0.9997572898864746	0.9799999594688416	0.9772117137908936
500	910	0.32042946815490725	1.0	0.9997851252555847	0.9699999690055847	0.9691969752311707
500	920	0.32043337225914004	1.0	0.9997997879981995	0.9699999690055847	0.969031572341919
500	930	0.3224208474159241	1.0	0.9996798038482666	0.9799999594688416	0.979164719581604
500	940	0.32025374174118043	1.0	0.9997900724411011	0.9699999690055847	0.9649738669395447
500	950	0.31982824206352234	1.0	0.9997269511222839	0.9799999594688416	0.9774132966995239
500	960	0.3205091178417206	1.0	0.9998056292533875	0.9799999594688416	0.9774366021156311
500	970	0.320536857843399	1.0	0.9997765421867371	0.9699999690055847	0.9689451456069946
500	980	0.31849145889282227	1.0	0.9998346567153931	0.9799999594688416	0.9801256060600281
500	990	0.6218920886516571	0.9160000681877136	0.8960645198822021	0.9199999570846558	0.9228144884109497
500	1000	0.37101479172706603	0.9940000176429749	0.9892903566360474	0.9599999785423279	0.9642621874809265
